APTV,0
ARES,1
ATO,1
AVGO,1
AVY,0
AWK,1
AZO,1
BA,0
BAC,0
BALL,1
BAX,1
BG,0
BIIB,1
BK,0
BKNG,0
BKR,0
BLDR,0
BRO,1
BXP,0
CAH,1
CASY,1
CBRE,0
CCL,0
CDNS,1
CDW,0
CF,0
CNC,1
CNP,1
COF,0
CPB,1
CRL,1
MMM,0
SCHW,0
TECH,1
AAPL,1
ABT,1
ACGL,1
ADBE,0
ADI,0
ADP,1
ADSK,0
AEE,0
AKAM,0
ALB,1
ALGN,1
ALLE,0
AMAT,0
AMCR,1
AME,0
AMGN,1
AMP,1
AMZN,0
ANET,0
AOS,0
APA,0
APD,1
APH,0
APO,0
APTV,0
ARE,0
AVB,1
AVGO,0
AVY,1
AXP,1
AZO,1
BAC,1
BAX,1
BDX,1
BF-B,0
BK,1
BKNG,1
BKR,1
BLDR,1
BLK,1
BR,0
BRO,0
BX,0
BXP,0
CASY,0
CDW,1
CF,1
CHRW,0
CNC,1
CNP,1
COF,1
CPT,0
CRL,1
GOOG,0
GOOGL,0
MMM,0
SCHW,1
AAPL,1
ABT,0
ACGL,1
ADP,1
ADSK,1
AEE,0
AIG,1
AIZ,1
AJG,0
AKAM,0
ALB,1
ALGN,0
ALLE,1
AMAT,1
AMD,1
AMP,1
ANET,0
AON,0
AOS,1
APA,1
APO,0
APTV,1
ARE,0
ATO,0
AVB,1
AVGO,1
AVY,1
AWK,0
AXP,0
AZO,0
BA,0
BAX,0
BDX,0
BF-B,0
BKR,1
BLDR,0
BR,1
BRO,0
BSX,0
CAH,0
CASY,0
CAT,1
CBRE,1
CCL,1
CDNS,1
CDW,1
CF,1
CNC,0
COR,0
CPB,0
CPT,0
CRL,1
GOOG,1
GOOGL,1
MMM,0
SCHW,1
TECH,0
AAPL,0
ACN,0
ADBE,0
ADI,1
ADM,1
ADP,0
AES,0
AIG,1
AIZ,1
AKAM,0
ALB,1
ALLE,1
AMAT,1
AMCR,1
AMD,1
AME,1
AMP,1
AMT,0
AMZN,0
AON,0
AOS,0
APA,1
APH,1
APO,1
APTV,1
ARES,0
AVB,1
AVGO,1
AVY,1
AWK,0
AXP,1
AZO,0
BAC,0
BAX,0
BDX,0
BF-B,0
BG,1
BKR,1
BRK-B,0
BXP,1
CAH,0
CAT,1
CBOE,1
CCL,1
CDNS,1
CF,1
CHRW,0
CNC,0
COF,1
COR,1
CPB,0
CRL,0
GOOG,0
GOOGL,0
MO,0
SCHW,0
T,0
ABT,0
ACGL,1
ACN,0
ADBE,1
ADI,0
ADSK,1
AEE,0
AES,1
AIG,1
AIZ,0
AKAM,0
ALGN,1
ALLE,0
AMAT,1
AMCR,0
AMGN,0
AMT,0
ANET,0
AOS,1
APA,1
APO,1
ARE,0
ARES,1
ATO,0
AXP,1
AZO,1
BA,1
BAC,1
BAX,0
BDX,0
BG,1
BIIB,0
BKNG,1
BKR,0
BLK,1
BR,0
BRO,1
BX,1
BXP,0
CAH,0
CAT,1
CBOE,1
CBRE,1
CCL,1
CDW,1
CHRW,0
CNC,0
COF,1
COR,0
CPB,0
CPT,0
CRL,1
LNT,0
MMM,0
SCHW,1
T,0
TECH,1
AAPL,0
ABBV,1
ADBE,0
ADI,0
ADSK,0
AEE,1
AEP,1
AJG,1
ALB,1
ALGN,0
ALLE,0
AMAT,0
AMD,0
AME,0
AMGN,1
AMT,1
AMZN,1
ANET,0
AON,1
APA,0
APD,0
APH,0
ARE,1
ARES,0
ATO,1
AVB,1
AVGO,0
AWK,1
BAC,0
BALL,1
BAX,1
BBY,0
BF-B,0
BIIB,1
BKNG,0
BKR,0
BLDR,0
BR,0
BRO,1
BXP,1
CAT,1
CBOE,1
CBRE,1
CCL,1
CDNS,0
CDW,0
CF,0
CNC,1
CNP,1
COF,1
CPT,1
GOOGL,0
LNT,1
MO,1
SCHW,0
T,1
TECH,0
A,0
ABBV,0
ABT,0
ACN,0
ADBE,0
ADI,0
ADM,1
ADSK,0
AEP,0
AES,1
AFL,1
AIG,1
ALB,1
ALL,1
ALLE,0
AMD,1
AMGN,0
AMP,1
AMT,1
ANET,0
APA,1
APD,1
APO,0
APTV,1
ARE,1
AVB,1
AVGO,0
AVY,1
AWK,0
AXP,1
BA,1
BAC,1
BBY,0
BDX,0
BG,1
BKNG,0
BKR,1
BMY,0
BR,0
BSX,1
BXP,1
CAH,0
CASY,0
CBOE,0
CBRE,1
CCL,1
CDNS,0
CDW,0
CF,1
CHRW,0
CNP,0
COF,1
CPT,1
CRL,0
GOOGL,1
SCHW,1
TECH,0
A,1
AAPL,1
ABBV,0
ACGL,1
ADI,1
ADM,1
ADP,1
ADSK,1
AEP,0
AES,0
AFL,0
AIG,0
AKAM,1
ALB,1
ALGN,1
ALL,0
ALLE,1
AMAT,1
AMD,1
AME,1
AMZN,0
AON,0
APA,0
APD,1
APH,1
APO,0
ARE,1
ARES,1
ATO,0
AVB,0
AVGO,1
AVY,1
BA,0
BAC,0
BBY,0
BDX,1
BG,0
BKNG,0
BKR,1
BLDR,0
BR,1
BSX,1
BXP,0
CAH,0
CAT,0
CBOE,1
CBRE,1
CCL,0
CDNS,1
CNP,0
COF,0
CPT,1
CRL,1
GOOG,0
MO,0
SCHW,0
T,0
AAPL,1
ABBV,1
ADBE,1
ADI,1
ADP,1
ADSK,1
AES,1
ALB,1
ALLE,0
AMAT,1
AMD,1
AME,0
AMGN,1
AMP,0
AMZN,1
ANET,1
AON,0
AOS,0
APA,1
APD,1
ARE,1
ARES,1
ATO,1
AVGO,1
AVY,0
AWK,1
AXP,0
AZO,0
BA,0
BALL,1
BBY,0
BDX,0
BG,1
BIIB,1
BKNG,1
BLDR,0
BLK,0
BR,1
BX,0
BXP,0
CAH,0
CASY,0
CAT,0
CBOE,1
CCL,0
CDNS,1
CDW,0
CNP,0
COF,0
COR,0
CPB,0
CRL,0
GOOG,1
GOOGL,1
MMM,0
MO,0
SCHW,0
A,1
AAPL,0
ABBV,1
ABT,1
ACN,1
ADBE,1
ADI,1
ADM,0
ADP,1
AES,0
AFL,0
AIG,0
AIZ,0
AJG,1
AKAM,1
ALB,1
ALGN,0
ALL,0
AMAT,1
AMD,0
AMT,0
AMZN,0
ANET,1
AOS,1
APA,0
APO,0
APTV,1
ARE,0
ARES,0
ATO,0
AVB,0
AVY,1
BAX,1
BBY,1
BF-B,0
BIIB,1
BKR,0
BLK,1
BMY,1
BR,0
BRK-B,0
CASY,1
CBOE,1
CBRE,0
CCL,1
CDNS,1
CF,0
CHRW,0
CNP,0
COF,0
COR,1
CRL,1
GOOG,1
GOOGL,1
MO,0
T,0
TECH,1
A,1
AAPL,0
ABBV,1
ACGL,0
ADBE,1
ADP,0
AEE,1
AES,1
AJG,0
AKAM,0
ALB,1
ALGN,1
ALLE,0
AMAT,0
AMD,0
AME,0
AMP,0
AMT,1
ANET,0
AOS,0
APA,0
APH,0
APO,1
ARE,1
ARES,1
AVGO,0
AVY,0
AWK,1
AXP,1
AZO,0
BALL,1
BAX,0
BBY,1
BDX,1
BIIB,0
BK,0
BKNG,1
BKR,0
BLDR,0
BLK,1
BMY,1
BRK-B,1
BXP,1
CAH,1
CASY,0
CAT,0
CBOE,1
CCL,0
CDNS,0
CDW,0
CF,0
COR,1
CPT,1
CRL,1
LNT,1
T,1
TECH,1
A,1
AAPL,0
ABT,0
ACGL,1
ADP,0
AEE,0
AEP,0
AES,0
AIG,1
AIZ,0
AJG,0
ALB,1
ALGN,1
ALL,0
ALLE,0
AMCR,1
AMD,1
AMP,1
AMT,0
AOS,0
APA,1
APH,0
APTV,1
ARES,0
ATO,0
AWK,0
AXP,1
AZO,1
BA,1
BAC,1
BALL,0
BAX,0
BDX,0
BIIB,1
BK,1
BLDR,1
BR,0
BSX,1
BX,1
BXP,1
CAH,0
CAT,1
CCL,1
CDNS,0
CF,1
CNC,0
CNP,0
COF,1
CPT,0
CRL,1
GOOG,1
GOOGL,1
LNT,0
MO,0
SCHW,1
T,0
TECH,1
A,0
ACGL,1
ADBE,0
ADM,1
ADSK,0
AEP,0
AES,1
AFL,1
AIG,1
ALGN,0
ALL,1
AMD,1
AME,1
AMP,1
AMT,0
AMZN,0
ANET,1
AON,0
AOS,1
APD,0
APO,1
APTV,1
ARE,0
ARES,1
ATO,0
AVB,1
AVY,1
AWK,0
AZO,1
BBY,1
BDX,0
BF-B,0
BIIB,0
BK,1
BKNG,1
BKR,1
BLDR,1
BLK,1
BMY,0
BX,1
CAH,0
CAT,1
CBOE,0
CCL,0
CDNS,1
CF,1
CHRW,0
CNP,1
COF,0
COR,0
CRL,0
GOOG,0
GOOGL,0
LNT,0
SCHW,1
T,0
TECH,0
A,1
ABBV,0
ABT,0
ACN,1
ADBE,1
ADM,0
ADSK,1
AES,1
AFL,0
AIG,0
AIZ,0
ALB,1
ALGN,1
ALL,0
AMAT,1
AMD,1
AMGN,0
AMP,0
AMT,1
AMZN,0
AON,0
APA,1
APO,1
APTV,1
ARE,1
ARES,1
AVB,1
AVY,1
AZO,1
BA,1
BAC,0
BALL,0
BBY,1
BG,0
BK,0
BKNG,1
BKR,0
BLDR,1
BLK,1
BMY,0
BRK-B,0
BX,1
BXP,1
CAH,0
CAT,0
CBRE,1
CCL,1
CDNS,1
CF,0
CHRW,0
CNC,0
COR,0
CRL,1
LNT,0
MO,0
SCHW,0
T,0
ACN,1
ADBE,1
ADI,1
ADSK,1
AEE,0
AEP,0
AJG,0
ALB,0
ALGN,1
AMAT,1
AMCR,0
AMD,1
AMGN,0
AMP,1
AMT,0
ANET,1
AON,0
AOS,1
APA,0
APO,1
APTV,1
ARE,0
ARES,1
ATO,0
AVB,0
AVGO,1
AVY,0
AWK,0
AXP,0
AZO,1
BAC,1
BBY,1
BF-B,0
BG,1
BK,1
BKNG,0
BLDR,1
BRK-B,0
BRO,0
BSX,0
BX,1
CBOE,0
CBRE,0
CHRW,1
CNC,0
CNP,0
COF,1
COR,0
CPB,0
CPT,0
CRL,1
GOOG,1
GOOGL,1
LNT,0
MMM,1
SCHW,1
T,1
A,1
AAPL,0
ACGL,1
ADM,1
ADSK,0
AEE,1
AEP,1
AES,1
AIG,1
AIZ,1
AJG,1
ALB,0
ALGN,0
ALL,1
AMD,0
AMT,1
AMZN,0
ANET,0
AON,1
APA,0
APH,1
APO,0
APTV,0
ARE,1
ATO,1
AVY,0
AWK,1
AZO,1
BA,0
BAC,0
BALL,1
BAX,0
BBY,0
BK,0
BKNG,0
BKR,0
BLDR,1
BLK,0
BRK-B,1
BRO,1
BSX,0
BX,1
CAH,0
CAT,0
CBRE,1
CCL,0
CHRW,1
CNP,1
COF,0
COR,0
CPT,1
CRL,0
GOOG,0
GOOGL,0
LNT,1
MO,1
T,1
ABBV,0
ABT,1
ACGL,0
ADBE,1
ADM,1
ADSK,1
AEP,1
AES,1
AFL,0
AIG,0
AJG,0
AKAM,0
ALB,0
ALGN,1
AMAT,1
AMCR,1
AMD,1
AME,0
AMP,0
AMZN,1
ANET,1
AON,0
AOS,0
APA,0
APTV,1
ARES,1
AVB,0
AVGO,1
AWK,1
AZO,1
BA,1
BDX,1
BF-B,1
BG,1
BIIB,0
BKNG,0
BKR,0
BLDR,1
BLK,1
BR,1
BRK-B,0
BRO,0
BX,1
BXP,0
CAH,1
CASY,1
CAT,0
CBOE,0
CBRE,0
CCL,0
CF,0
CHRW,0
CPB,1
CPT,0
GOOG,0
GOOGL,0
MO,1
AAPL,0
ABBV,0
ACGL,1
ACN,1
ADI,0
ADM,1
AEE,0
AEP,0
AIG,1
AIZ,0
AJG,1
AKAM,1
ALB,1
ALGN,0
ALLE,1
AMAT,0
AMCR,1
AME,1
AMT,1
AOS,1
APA,0
APD,1
APO,0
APTV,0
ARE,1
ATO,0
AVB,1
AVY,1
AWK,0
AXP,0
BA,0
BALL,1
BAX,0
BBY,0
BG,1
BIIB,1
BKNG,0
BLDR,1
BLK,0
BR,0
BXP,1
CBOE,1
CBRE,1
CCL,0
CDW,0
CHRW,0
CNC,1
CNP,0
COR,1
CPB,1
CPT,1
CRL,1
GOOG,0
GOOGL,0
LNT,0
MO,0
TECH,1
AAPL,0
ACGL,1
ACN,0
ADBE,0
ADI,0
ADM,1
AEP,0
AFL,1
AIG,1
AIZ,1
AKAM,0
ALGN,1
ALLE,0
AMAT,0
AMCR,0
AMD,0
AME,1
AMGN,0
AMT,1
AON,0
AOS,1
APA,1
APD,0
APTV,1
ARES,0
AVY,0
AXP,0
BAX,0
BBY,1
BDX,1
BG,1
BKR,1
BLK,0
BMY,1
BR,1
BRK-B,0
BRO,1
BX,0
CAH,0
CASY,1
CAT,0
CBRE,1
CCL,1
CDNS,1
CDW,1
CF,1
CHRW,1
COF,0
COR,0
CPB,1
CPT,1
CRL,0
GOOG,0
GOOGL,0
MO,1
T,0
TECH,1
AAPL,1
ACGL,0
ACN,1
ADBE,1
ADI,1
ADM,0
ADSK,1
AFL,0
AIZ,0
AKAM,1
ALB,1
ALL,0
AMAT,1
AMD,1
AMGN,0
AMZN,1
ANET,1
AOS,0
APA,0
APH,1
APO,1
APTV,1
ARES,0
ATO,0
AVGO,1
AWK,1
AZO,0
BBY,0
BDX,1
BG,0
BIIB,1
BKNG,1
BKR,0
BLDR,0
BLK,0
BMY,0
BR,1
BRK-B,0
BRO,1
BSX,0
BX,1
CAT,0
CBOE,1
CBRE,1
CDNS,1
CF,0
CNC,1
CNP,0
COF,0
COR,0
CRL,0
GOOG,1
GOOGL,1
MMM,0
MO,0
T,0
TECH,1
A,0
AAPL,1
ADI,1
AEE,0
AEP,0
AES,1
AFL,1
AIZ,0
AJG,0
ALLE,0
AMAT,1
AMCR,0
AMD,1
AMGN,1
AMT,0
AMZN,1
AON,0
APA,1
APO,1
ARE,1
ATO,0
AVGO,1
AWK,0
AXP,1
AZO,1
BA,1
BAC,1
BALL,0
BBY,0
BDX,0
BG,1
BIIB,1
BKNG,1
BKR,1
BLK,0
BMY,1
BR,0
BRK-B,1
BRO,0
BSX,1
BX,0
BXP,1
CASY,0
CBOE,0
CBRE,0
CDNS,0
CHRW,0
CNC,1
CNP,0
COF,1
COR,1
CPB,1
CPT,0
CRL,0
LNT,0
SCHW,1
TECH,0
A,1
ABBV,0
ABT,1
ACGL,0
ADBE,1
ADM,1
ADP,1
ADSK,1
AEE,1
AEP,1
AFL,0
AIG,0
AIZ,0
AJG,0
ALB,0
ALGN,1
ALL,0
AMD,1
AMGN,0
AMP,0
AMZN,0
ANET,0
APA,1
APTV,0
AXP,0
BA,1
BAC,0
BALL,1
BAX,1
BBY,0
BF-B,1
BG,1
BIIB,0
BK,0
BKR,1
BMY,0
BR,1
BX,0
CAH,0
CAT,1
CBOE,0
CBRE,0
CCL,1
CF,1
CHRW,1
CNP,1
COF,0
COR,0
CPT,1
CRL,1
GOOG,1
GOOGL,1
LNT,1
MMM,0
SCHW,0
T,0
TECH,1
A,0
AAPL,1
ABBV,0
ADI,1
ADM,0
ADP,1
ADSK,0
AES,1
AIG,1
AKAM,0
ALB,1
ALGN,0
ALL,1
AMAT,1
AMCR,0
AME,0
AMP,0
AMT,1
AMZN,1
ANET,0
APA,0
APH,1
APO,1
ARE,1
AVB,1
AVGO,0
AVY,0
AWK,1
AXP,1
AZO,0
BAC,1
BBY,1
BDX,0
BG,0
BK,1
BKR,1
BLDR,0
BMY,0
BXP,1
CAH,1
CASY,0
CBOE,0
CCL,1
CF,1
CHRW,0
CNC,0
CNP,1
COF,1
COR,0
CPB,0
CPT,1
CRL,1
GOOG,0
GOOGL,0
MO,0
SCHW,1
TECH,0
ABT,1
ACGL,1
ADI,1
ADM,0
ADP,0
ADSK,0
AEE,1
AES,0
AFL,0
AIG,0
AJG,1
AKAM,0
ALB,0
ALGN,0
ALL,0
AMD,1
AME,1
AMP,0
AMZN,1
ANET,0
AOS,1
APA,0
APO,0
ARES,0
ATO,0
AVGO,0
AWK,1
AXP,0
AZO,1
BA,1
BAC,0
BALL,0
BDX,1
BKNG,1
BKR,0
BLDR,1
BMY,1
BR,1
BSX,1
BX,0
BXP,0
CAH,1
CASY,1
CBOE,1
CCL,1
CF,1
CHRW,1
CNC,1
CNP,0
COF,0
COR,1
CPB,1
CRL,1
MMM,0
SCHW,0
T,0
TECH,1
A,1
AAPL,1
ACGL,1
ACN,0
ADI,1
ADP,1
ADSK,0
AES,1
AJG,1
ALB,1
ALGN,1
ALL,0
ALLE,0
AMAT,0
AMD,1
AMGN,0
AMP,0
AMZN,1
ANET,1
AOS,0
APD,1
APH,1
ARE,0
ATO,0
AVGO,0
AVY,1
AWK,1
AZO,1
BA,0
BAC,0
BAX,1
BBY,0
BG,1
BKNG,1
BLDR,0
BLK,0
BMY,0
BRO,1
BSX,1
BX,0
CASY,1
CBOE,1
CBRE,0
CCL,1
CDNS,1
CDW,1
CF,0
CHRW,0
CNP,1
COF,0
CPB,0
CPT,0
CRL,0
GOOGL,0
SCHW,0
T,0
TECH,1
A,1
ACGL,0
ACN,1
ADBE,1
ADP,1
ADSK,1
AEE,0
AEP,0
AES,0
AIG,1
AIZ,1
AJG,1
ALB,0
ALL,1
AMAT,1
AMCR,0
AMD,1
AME,1
AMGN,0
AMP,1
AMT,1
AMZN,0
ANET,1
AON,1
APD,0
APH,1
APO,1
ARE,0
ARES,1
AVGO,1
AVY,1
AWK,0
AXP,1
BAC,0
BALL,0
BF-B,1
BKNG,0
BLDR,1
BLK,0
BMY,0
BR,1
BX,1
BXP,0
CAH,1
CASY,0
CAT,1
CCL,0
CF,0
CHRW,0
CNP,0
COR,1
GOOG,0
GOOGL,0
LNT,0
MMM,0
T,0
TECH,0
AAPL,1
ABBV,0
ACGL,1
ADBE,1
ADP,0
AEE,0
AEP,0
AFL,0
AIZ,0
ALB,1
ALGN,1
AMAT,1
AMCR,1
AMD,1
AME,0
AMT,1
ANET,1
AON,0
APTV,1
ATO,0
AVGO,1
AWK,0
AXP,0
AZO,1
BA,0
BALL,1
BBY,1
BDX,0
BG,0
BK,0
BKR,0
BLDR,1
BLK,1
BMY,1
BR,0
BRO,0
BX,1
BXP,1
CAH,0
CAT,1
CBOE,0
CCL,1
CDNS,1
CDW,0
CNC,0
CNP,0
COF,1
COR,0
CPB,0
CPT,0
CRL,1
GOOG,1
GOOGL,1
LNT,0
MO,0
T,1
TECH,1
AAPL,1
ACN,1
ADBE,1
ADI,1
ADM,0
ADSK,1
AEE,0
AEP,0
AES,0
AFL,1
AIZ,1
AKAM,1
ALB,0
ALGN,0
AMAT,1
AMD,1
AME,1
AMT,0
AMZN,1
ANET,1
AOS,1
APA,0
APD,0
APH,0
APO,1
ARE,0
ATO,0
AVB,0
AVGO,1
AWK,0
AXP,1
BA,0
BAC,0
BDX,1
BIIB,0
BKNG,1
BKR,0
BMY,1
BSX,1
BX,1
BXP,0
CAH,1
CASY,1
CBOE,1
CDNS,1
CF,0
CNC,1
CNP,0
COF,0
CPB,0
CPT,0
GOOG,1
GOOGL,1
LNT,0
MMM,0
SCHW,0
T,0
A,0
ABBV,1
ACGL,1
ACN,0
ADBE,0
ADSK,1
AES,0
AIG,1
AIZ,1
AJG,1
AKAM,0
ALB,0
ALGN,0
ALL,1
ALLE,1
AMAT,0
AMCR,0
AMD,0
AME,1
AMP,1
AMZN,0
ANET,0
AON,1
APA,0
APD,1
APO,0
ATO,1
AVGO,0
AXP,1
BA,1
BAC,1
BAX,0
BBY,0
BDX,0
BG,1
BK,1
BKNG,0
BLDR,0
BMY,1
BR,1
BRO,1
BXP,0
CAH,1
CBOE,1
CBRE,0
CDNS,0
CDW,0
CNC,1
CNP,1
COF,1
COR,1
CRL,0
GOOG,0
GOOGL,0
SCHW,1
T,1
TECH,0
AAPL,0
ABBV,1
ACGL,1
ACN,0
ADBE,0
ADI,0
ADSK,0
AEE,1
AEP,1
AFL,1
AIG,1
AKAM,0
ALB,1
ALGN,0
ALL,1
ALLE,0
AMAT,0
AMCR,1
AMD,0
AME,0
AMGN,1
AMT,1
AMZN,0
ANET,0
AOS,0
APH,0
APO,0
ARE,1
ARES,0
ATO,1
AVGO,0
AVY,0
AWK,1
BA,0
BBY,0
BIIB,1
BKNG,0
BLK,0
BMY,1
BR,0
BRK-B,1
BX,0
BXP,1
CAH,1
CASY,1
CCL,0
CDNS,0
CDW,0
CF,1
CNC,1
CNP,1
COR,1
CPB,1
CPT,1
LNT,1
MO,1
T,1
A,1
AAPL,0
ABBV,1
ACGL,0
ACN,1
ADBE,1
ADI,1
ADM,1
ADP,0
ADSK,1
AES,1
AFL,0
AIZ,0
AKAM,0
ALB,1
ALGN,0
ALL,0
ALLE,0
AMAT,1
AMD,1
AMGN,1
AMT,1
ANET,1
AON,0
AOS,1
APA,1
APH,1
APO,0
APTV,0
ARE,0
AVGO,1
BA,0
BAC,0
BBY,0
BG,0
BIIB,1
BK,0
BKR,1
BLDR,1
BRK-B,0
BRO,0
BSX,1
BXP,1
CAH,1
CBOE,0
CBRE,1
CDNS,1
CF,1
CHRW,0
CNC,0
COF,0
CPT,1
CRL,1
GOOG,0
GOOGL,0
MMM,0
SCHW,0
A,1
ABT,0
ACGL,1
ACN,0
ADP,0
AEP,0
AES,1
AKAM,1
ALB,0
ALGN,0
ALLE,0
AMAT,1
AMD,1
AME,0
AMT,0
AMZN,1
ANET,1
AON,0
APA,1
APD,1
APO,1
ARE,0
AVB,0
AVGO,1
AVY,1
AWK,0
AXP,1
AZO,1
BA,0
BALL,1
BAX,1
BDX,0
BF-B,0
BG,1
BK,0
BKNG,0
BKR,1
BLDR,0
BMY,0
BRK-B,1
BRO,0
BXP,0
CAH,1
CBRE,0
CDNS,1
CF,1
CHRW,0
COF,0
COR,1
CPB,1
CPT,0
GOOG,1
GOOGL,1
LNT,0
MMM,1
SCHW,1
TECH,0
A,0
ACGL,0
ACN,0
ADBE,0
ADM,0
ADSK,0
AEE,1
AES,1
AJG,1
AKAM,0
ALB,0
ALGN,1
AMAT,0
AMCR,1
AMGN,1
AMT,1
AMZN,0
ANET,0
AOS,1
APA,1
APD,0
APH,0
APO,1
ATO,1
AVGO,0
AWK,1
AZO,1
BAC,0
BALL,1
BBY,1
BF-B,0
BG,0
BIIB,1
BK,1
BKR,1
BLDR,1
BMY,0
BRK-B,1
BRO,1
BSX,0
BX,1
BXP,1
CAH,1
CBOE,0
CCL,0
CDNS,0
CF,0
CNC,0
CNP,1
CPT,1
CRL,0
GOOG,0
GOOGL,0
LNT,1
SCHW,1
T,1
TECH,0
A,0
AAPL,1
ABBV,0
ACGL,0
ADBE,1
ADI,1
ADM,1
AEE,1
AIG,1
AIZ,0
AJG,1
AKAM,1
ALB,0
ALL,0
AMAT,1
AMCR,0
AMD,1
AMP,1
AMT,0
AMZN,1
APA,0
APD,1
APO,1
APTV,1
ARE,1
ARES,0
AVGO,1
AXP,1
AZO,1
BA,0
BAC,1
BAX,0
BG,1
BIIB,0
BKR,0
BMY,0
BXP,1
CAH,0
CASY,0
CAT,0
CBOE,0
CBRE,1
CCL,0
CDNS,1
CF,0
CHRW,0
CNC,1
CNP,0
COR,0
CPT,0
CRL,0
GOOG,1
GOOGL,1
MMM,1
SCHW,1
T,0
TECH,0
A,1
AAPL,1
ABBV,0
ABT,0
ACGL,1
ADBE,1
ADI,1
ADM,0
ADSK,1
AEE,0
AEP,1
AKAM,1
ALB,1
ALGN,1
AMD,0
AMT,0
ANET,1
AON,1
APA,1
APO,0
APTV,1
ARE,0
ARES,0
AVB,0
AVGO,0
AVY,0
AWK,0
AXP,1
BA,1
BALL,0
BAX,1
BBY,1
BF-B,1
BKNG,0
BLDR,0
BMY,1
BSX,1
CAH,1
CASY,0
CAT,1
CBOE,0
CBRE,0
CCL,0
CDNS,1
CDW,0
CF,1
CHRW,0
CNP,0
CPB,0
CPT,0
CRL,1
GOOG,0
GOOGL,0
MMM,1
SCHW,1
T,0
TECH,1
AAPL,1
ACN,1
ADBE,1
ADI,1
ADM,0
ADP,1
ADSK,1
AEE,0
AEP,0
AES,0
AFL,1
AIG,0
AKAM,1
ALB,0
ALGN,0
ALL,0
ALLE,0
AMAT,1
AMCR,0
AMD,1
AMP,1
AMT,0
AMZN,1
ANET,1
APA,0
APH,1
APO,1
APTV,0
AVGO,1
AWK,0
AZO,0
BA,1
BALL,0
BAX,1
BBY,0
BF-B,0
BG,0
BK,1
BKNG,1
BLDR,0
BRO,1
BX,1
BXP,0
CCL,1
CDNS,1
CDW,1
CNC,0
CNP,0
COF,0
CPB,0
CPT,0
CRL,0
GOOG,1
GOOGL,1
LNT,0
T,1
TECH,1
A,1
AAPL,1
ABT,0
ACGL,0
ADI,1
ADSK,1
AEE,0
AEP,0
AFL,0
AIG,0
AJG,0
AKAM,1
ALB,1
ALGN,1
ALL,0
AMAT,1
AMD,1
AME,1
AMGN,0
AMP,0
AMZN,1
ANET,1
APA,0
APH,1
APO,0
APTV,1
ARES,0
ATO,0
AVB,0
AVGO,1
BA,1
BAC,0
BALL,1
BBY,1
BIIB,1
BMY,1
BRK-B,0
BRO,0
BX,0
BXP,0
CBOE,0
CBRE,0
CCL,1
CDNS,1
CDW,1
CF,1
CHRW,1
CNP,0
COF,0
CPT,0
CRL,1
GOOG,1
GOOGL,1
LNT,0
SCHW,0
T,0
TECH,1
